"citation","system","metric","keywords",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Akinbola2009","urban water system","cost, water reuse",," Optimising an urban water system w.r.t. total cost (inc. freshwater cost). Service or product provided is ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- applying principles from industrial water systems to urban",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- wastewater and physical"," biological and chemical treatment components (e.g. chemicals) to meet the needs of a household (washing"," kitchen"," bathing etc.) through water reuse.",,,,,,,,,,,,,,,,,,,,,,,,
"@Amato2013","cement production","carbon emissions","overview of the industry"," Green cement: concrete solutions. The large global cement outputs' carbon emissions are problematic"," but cement is such a complex material (poorly understood"," complex chemistry): limestone"," clay"," gypsum"," fuel during roasting",,,,,,,,,,,,,,,,,,,,,,
,,,,"- using more fly-ash in the mix. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Amini2007","car recycling","exergy",," Quantifying the quality loss and resource efficiency of recylcing by means of exergy analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- quality losses (from each recycling step) can't be accounted with weight-based methods (even though this is how targets are set in EU legislation).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- use exergy analysis: ""a measure of the quality of the energy and of resources in systems"".",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Car recycling case study: ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ashok2007","hybrid energy","cost",," Optimised model for community-based hybrid energy system",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- minimse life cycle cost",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- energy sources: solar PV"," wind"," micro-hydro (renewable) + back-up generatrs to provded energy to a typical rural community.",,,,,,,,,,,,,,,,,,,,,,,,,
"@SanchezCifue","energy","exergy","power plant"," Exergetic cost analysis on 300 MW fuel-oil power plant (Mexico).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Biomass utilijation networks:",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- impnuts: lumbering residues"," construction wood"," garbage"," industiral waste"," food waste"," animal manure"," agricultural residues",,,,,,,,,,,,,,,,,,,,,
,,,,"- outputs: chips"," chip for paper manufacture"," elec"," compost"," water heating",,,,,,,,,,,,,,,,,,,,,,,
,,,,"- All sorts of processes in between. What's the most environmentally friendly?.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Objectives (considered separately): minimise cost"," emissions and energy consumption (separately).",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ayres1998","chlorine production","exergy",," exergy can accoung inptus and outputs in a uniform way"," and can be applied in LCA. ""We conclude that exergy is appropriate for general statistaical use"," both as a measure of resource stocks and flows and as a measure of waste emissions and potential for casuing environemntal harm"".",,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Gives exampel of chlorine production"," exergy analysis kJ/kg."," PVC production. Each have lots of chemical inputs and outputs.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""facilitates the comparison of applees with oranges"".",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""There ara many reasons for desiring a single composite measure"," however imperfect it may be. The use of GNP as a general measure in economics can be cited as an illustartion of the value of such a measure."" This argument has lead to energy"," or mass bing use as a common measure:",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- exergy is ""certainly a more realistic indicator than either mass or waste heat... The majour drawback to its widewpread use has been unfamiliarity with exergy and the presumed difficulty of obtaining data and performing calculations.""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- enables ""consisten year-to-year environmental performance compoarisons for large firms"," industries or nations"".",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Bai2007","water distribution","cost",," Optimal design method of looped water distribution network.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Electricity and water to meet consumer demand.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Minimum finantcial cost: copital (and interest)"," maintainesce"," electricity cost.",,,,,,,,,,,,,,,,,,,,,,,,,
"@Balocco2004","urban area","exergy","buildings (materials)"," Using exergy to evaluate the sustainability of an urban area.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Not linked to UM",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- extraction of building materials and building construction",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- evaluate ""the sustainability of built up areas"" including pollutant emisions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- soil"," stone"," concrete"," butument"," clay"," cork"," earthenware"," marble"," iron"," wood"," pvc"," alumninium"," glass"," asphal"," plystyrene"," lead"," lime "," cast iron"," fibre cement profiled sheeting"," steel"," slate"," CH4"," C2H6"," C3H8"," CfH10"," O2"," N2. H20"," Cu."
"@Banos2011","energy",,," Optimization of renewable and sustainable energy.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Wind. Performance"," cost of energy"," optimium capacity farm layout",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Solar. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
